11, 35, 18, 38, 49, 22, 3, 15, 42, 33, 6, 44, 21, 27, 1, 29, 17, 13, 46, 39, 28, 2, 31, 10, 23, 16, 5, 36, 9, 47, 40, 26, 48, 37, 7, 14, 24, 34, 12, 45, 0, 4, 43, 20, 41, 8, 30, 32, 25, 19
7, 43, 33, 18, 30, 15, 26, 34, 12, 46, 17, 4, 10, 29, 9, 20, 40, 22, 39, 45, 47, 41, 37, 35, 21, 36, 2, 23, 8, 0, 11, 6, 1, 49, 25, 42, 24, 16, 19, 27, 28, 31, 44, 5, 3, 38, 14, 13, 48, 32
28, 44, 10, 22, 41, 48, 24, 43, 11, 25, 35, 49, 16, 38, 31, 5, 30, 3, 36, 32, 37, 46, 20, 4, 12, 1, 27, 9, 23, 39, 34, 0, 40, 14, 18, 6, 19, 47, 21, 45, 2, 7, 42, 17, 33, 15, 8, 13, 29, 2
8,39,14,24,41,29,42,18,12,20,3,4,15,27,34,5,7,9,33,40,1,17,0,19,31,22,36,47,11,10,2,38,28,37,46,26,25,32,48,35,43,45,13,6,30,16,49,44,23,21
28, 6, 34, 41, 8, 16, 4, 25, 46, 26, 21, 48, 9, 30, 22, 35, 17, 13, 0, 10, 36, 27, 42, 11, 40, 7, 18, 49, 12, 23, 2, 29, 43, 20, 3, 47, 33, 44, 38, 15, 39, 1, 45, 31, 37, 5, 24, 19, 14, 32
30, 2, 29, 3, 0, 16, 6, 24, 44, 5, 46, 37, 36, 19, 48, 17, 26, 21, 32, 35, 13, 34, 1, 27, 31, 23, 20, 11, 4, 25, 41, 8, 39, 28, 40, 43, 12, 38, 15, 7, 33, 14, 42, 45, 9, 22, 47, 49, 10, 18
11, 35, 18, 38, 49, 22, 3, 15, 42, 33, 6, 44, 21, 27, 1, 29, 17, 13, 46, 39, 28, 2, 31, 10, 23, 16, 5, 36, 9, 47, 40, 26, 48, 37, 7, 14, 24, 34, 12, 45, 0, 4, 43, 20, 41, 8, 30, 32, 25, 19
7, 43, 33, 18, 30, 15, 26, 34, 12, 46, 17, 4, 10, 29, 9, 20, 40, 22, 39, 45, 47, 41, 37, 35, 21, 36, 2, 23, 8, 0, 11, 6, 1, 49, 25, 42, 24, 16, 19, 27, 28, 31, 44, 5, 3, 38, 14, 13, 48, 32
28, 44, 10, 22, 41, 48, 24, 43, 11, 25, 35, 49, 16, 38, 31, 5, 30, 3, 36, 32, 37, 46, 20, 4, 12, 1, 27, 9, 23, 39, 34, 0, 40, 14, 18, 6, 19, 47, 21, 45, 2, 7, 42, 17, 33, 15, 8, 13, 29, 2
8,39,14,24,41,29,42,18,12,20,3,4,15,27,34,5,7,9,33,40,1,17,0,19,31,22,36,47,11,10,2,38,28,37,46,26,25,32,48,35,43,45,13,6,30,16,49,44,23,21
